{ 'result_set_name': '/home/german/simulation/results/shortest_20', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 81.5443, 74.0668, 99.1984, 98.7395, 100, 99.2048, 100, 100, 98.7552, 100, 100, 100, 100, 100]} },
{ 'seed': 42, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 64.7059, 57.551, 61.9048, 66.7368, 51.0373, 29.505, 35.4298, 48.3235, 60.4697, 73.4104, 89.7436, 100, 100, 100]} },
{ 'seed': 43, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 4, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ 66.3082, 55.8648, 91.1538, 94.8515, 97.9466, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 70.6619, 76.4706, 80.5668, 87.0833, 74.6641, 82.2835, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 45, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 7, 'y': 4 },{ 'x': 6, 'y': 4 },{ 'x': 5, 'y': 4 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 4, 'y': 4 },{ 'x': 3, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 69.0647, 73.5537, 78.2979, 87.8914, 88.6497, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 6, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 4 },{ 'x': 4, 'y': 4 },{ 'x': 4, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 65.3061, 72.4665, 80.4878, 89.3069, 89.7233, 95.4545, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 69.3458, 95.6262, 97.7055, 94.7566, 88.9117, 94.6058, 88.0716, 79.1506, 60.2339, 77.0245, 89.8374, 100, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 }]], 'estimated_rewards': [ 67.3611, 55.5556, 61.4907, 43.9024, 51.626, 27.553, 34.7573, 4.57516, 16.7002, 96.8992, 100, 100, 100, 100]} },
{ 'seed': 49, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 62.1324, 75.4789, 59.5092, 69.4981, 49.892, 60.9562, 35.3414, 45.4545, 64.1237, 74.0891, 100, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 70.696, 72.1311, 62.4217, 65.9138, 48.8987, 94.3601, 91.3043, 84.0319, 88.9101, 100, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -96.2199, -94.6502, -94.1909, -98.0276]} },
{ 'seed': 2, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -94.4954, -96.2185, -94.2974, -97.6471]} },
{ 'seed': 3, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -94.4853, -96.7146, -95.2849, -95.2096, -92.3387]} },
{ 'seed': 4, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -96.8804, -95.7364, -94.8435, -97.3077]} },
{ 'seed': 5, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -94.247, -95.0758, -95.6262, -97.1014]} },
{ 'seed': 6, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -95.8261, -96.0352, -95.5285, -98.3015]} },
{ 'seed': 7, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -94.4348, -96.2264, -93.8104, -92.1397]} },
{ 'seed': 8, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -95.6443, -96.1612, -95.2381, -97.9036]} },
{ 'seed': 9, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -93.4853, -92.5311, -94.7686, -94.2966, -90.678]} },
{ 'seed': 10, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -95.0851, -96.1165, -95.2191, -98.1584]} },
{ 'seed': 11, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -93.6731, -93.8865, -95.4111, -94.8104, -95.102]} },
{ 'seed': 12, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -95.2468, -94.2857, -95.2381, -95.2849, -96.1612, -87.1369, -9.83607, -48.4277]} },
{ 'seed': 13, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -94.1606, -95.3125, -95.1673, -97.8214, -87.8407]} },
{ 'seed': 14, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.955, -94.1909, -95.6175, -94.0239, -93.9516, -97.1888]} },
{ 'seed': 15, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -96.4029, -96.2578, -93.7008, -90.7816]} },
{ 'seed': 16, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -94.6768, -96.5451, -95.9596, -94.5824, -90.9449]} },
{ 'seed': 17, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -95.9633, -96.9112, -93.5354, -92.6078, -66.8067, -56]} },
{ 'seed': 18, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -92.8444, -94.4444, -94.8919, -94.4681, -95.6778, -63.2495, -52.8, -49.2063]} },
{ 'seed': 19, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -95.5631, -95.4545, -95.092, -94.6612, -94.2505, -97.479, -86.8526, -9.45674, 90.6383, 97.1888, 100, 100, 100, 100]} },
{ 'seed': 20, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -94.3074, -93.6508, -94.0594, -93.7622, -95.2118, -89.899]} },
{ 'seed': 21, 'predator_start_location': {'x': 7,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -94.5554, -92.7565, -94.6612, -94.4563, -90.9627]} },
